analysis_label,replicate,seed,status,n_species,estimate,std_error,odds_ratio,odds_ratio_ci_low,odds_ratio_ci_high,p_value,alpha,log_likelihood
baseline_original_occurrences,93,20260816,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,94,20260817,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,95,20260818,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,96,20260819,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,97,20260820,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,98,20260821,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,99,20260822,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_original_occurrences,100,20260823,complete,30,-0.523957375213213,0.451343400342661,0.592172456294229,0.244487660440983,1.43429822740763,0.245689037432875,16.9494609563346,-18.1045453391801
baseline_paginated_quality_filtered,1,20260824,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,2,20260825,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,3,20260826,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,4,20260827,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,5,20260828,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,6,20260829,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,7,20260830,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,8,20260831,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,9,20260832,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,10,20260833,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,11,20260834,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,12,20260835,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,13,20260836,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,14,20260837,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,15,20260838,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,16,20260839,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,17,20260840,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,18,20260841,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,19,20260842,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,20,20260843,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,21,20260844,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,22,20260845,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,23,20260846,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,24,20260847,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,25,20260848,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,26,20260849,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,27,20260850,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,28,20260851,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,29,20260852,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,30,20260853,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,31,20260854,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,32,20260855,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,33,20260856,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,34,20260857,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,35,20260858,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,36,20260859,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,37,20260860,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,38,20260861,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,39,20260862,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,40,20260863,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,41,20260864,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,42,20260865,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,43,20260866,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,44,20260867,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,45,20260868,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,46,20260869,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,47,20260870,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,48,20260871,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,49,20260872,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,50,20260873,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,51,20260874,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,52,20260875,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,53,20260876,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,54,20260877,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
baseline_paginated_quality_filtered,55,20260878,complete,30,-0.751012945499658,0.505991581298796,0.471888313423301,0.175037254502192,1.27217820559851,0.137745261084409,16.140560033101,-17.2172312002866
